2021-02-04 12:53:57,292 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-02-04 12:53:57,292 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-02-04 12:53:57,292 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-02-04 12:53:57,292 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-02-04 12:53:57,299 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-02-04 12:53:57,300 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-02-04 12:53:57,435 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-02-04 12:54:04,182 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-02-04 12:54:04,332 [WARNING] From /home/changxi/miniconda3/envs/py37_gpu/lib/python3.7/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-02-04 12:54:05,827 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-02-04 12:54:05,828 [WARNING] From /home/changxi/miniconda3/envs/py37_gpu/lib/python3.7/site-packages/tensorflow/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-02-04 12:54:05,950 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-02-04 12:54:05,952 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-02-04 12:54:20,801 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-02-04 13:30:25,922 [INFO] Training: global step 10000, episode step 40,
         0.        ,   5.        ,  24.        ,   2.        ,
         1.        ,   5.        ,  15.        ,   1.        ,
         2.        ,   1.        ,   0.        ,  26.        ,
        -1.        ,   0.        ,   0.        ,   5.15121279,
         7.09165654,   4.57657522,   0.78688567,   5.96693053,
         3.59889142,   0.77991787,  -1.        ,   0.25037145,
         0.        ,   5.        ,  24.        ,   2.        ,
         1.        ,   5.        ,  12.        ,   1.        ,
         2.        ,   1.        ,   0.        ,  26.        ,
         0.        ,  39.64308427, 199.26463103,  14.50103448,
         4.5       ,  40.32996535,  96.28364817,   5.        ,
        10.50100863,   4.        ,   0.        , 188.6062222 ,
         0.        ,   0.        ,   1.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   1.        ,
         1.        ,   1.        ,   1.        ,   1.        ,
         0.        ,   0.        ,   1.        ,   1.        ,
         1.        ,   1.        ,   0.        ,   0.        ]), array([ 9.00000000e+00,  6.00000000e+00,  1.60000000e+01,  1.00000000e+00,
        0.00000000e+00,  1.50000000e+01,  2.00000000e+00,  2.00000000e+00,
        5.00000000e+00,  2.00000000e+00,  7.00000000e+00,  2.40000000e+01,
        0.00000000e+00,  2.50000000e+00,  1.20000000e+01,  3.50000000e+00,
        1.50000000e+00,  5.50000000e+00,  1.00000000e+01,  1.00000000e+00,
        1.50000000e+00,  1.00000000e+00,  0.00000000e+00,  1.35000000e+01,
        1.00000000e+00,  1.00000000e+00,  8.50000000e+00,  5.00000000e+00,
        2.50000000e+00,  2.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        1.00000000e+00,  5.50000000e+00,  1.00000000e+00,  1.20000000e+01,
        0.00000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  5.00000000e-01,  1.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  5.00000000e-01,  6.50000000e+00,  8.50000000e+00,
        2.05974572e+01,  1.51656140e+01,  3.93147282e+01,  3.00000000e+00,
        0.00000000e+00,  3.70000000e+01,  4.50000000e+00,  4.50000000e+00,
        1.00000000e+01,  3.55056468e+00,  2.00000000e+01,  6.30000000e+01,
        2.00000000e+00,  0.00000000e+00,  1.00000000e+01,  1.00000000e+00,
        0.00000000e+00,  1.40000000e+01,  2.00000000e+00,  1.00000000e+00,
        4.00000000e+00,  1.00000000e+00,  6.00000000e+00,  2.30000000e+01,
        4.20404555e+00,  5.44875305e+00,  2.36727067e+00,  0.00000000e+00,
       -1.00000000e+00,  3.53697370e-01,  0.00000000e+00,  5.45558972e+00,
        2.39655716e+00,  8.63031083e-01,  1.94815428e+00,  1.52008001e-01,
        2.00000000e+00,  0.00000000e+00,  9.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.10000000e+01,  2.00000000e+00,  1.00000000e+00,
        4.00000000e+00,  1.00000000e+00,  6.00000000e+00,  2.20000000e+01,
        1.45662706e+01,  0.00000000e+00,  6.49342705e+01,  6.00000000e+00,
        0.00000000e+00,  7.99922428e+01,  1.15010144e+01,  4.50000000e+00,
        2.35031147e+01,  3.10112936e+00,  4.74517043e+01,  1.80582438e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([2.00000000e+00, 2.00000000e+00, 1.70000000e+01, 1.00000000e+01,
       5.00000000e+00, 4.00000000e+00, 2.00000000e+00, 3.00000000e+00,
       2.00000000e+00, 1.10000000e+01, 2.00000000e+00, 2.40000000e+01,
       4.50000000e+00, 3.00000000e+00, 8.00000000e+00, 5.00000000e-01,
       0.00000000e+00, 7.50000000e+00, 1.00000000e+00, 1.00000000e+00,
       2.50000000e+00, 1.00000000e+00, 3.50000000e+00, 1.20000000e+01,
       1.00000000e+01, 9.00000000e+00, 8.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 5.00000000e-01, 7.00000000e+00, 5.00000000e+00,
       1.30000000e+01, 2.50000000e+00, 5.00000000e-01, 1.00000000e+00,
       5.50000000e+00, 6.00000000e+00, 3.65000000e+01, 2.57500000e+01,
       1.10000000e+01, 9.25000000e+00, 6.00000000e+00, 7.00000000e+00,
       5.00000000e+00, 3.10000000e+01, 4.00000000e+00, 6.69868516e+01,
       0.00000000e+00, 0.00000000e+00, 1.20000000e+01, 1.00000000e+01,
       3.00000000e+00, 3.00000000e+00, 1.00000000e+00, 2.00000000e+00,
       2.00000000e+00, 1.00000000e+01, 1.00000000e+00, 2.40000000e+01,
       4.98255782e+00, 9.51178020e+00, 1.72530462e+00, 2.84507810e-05,
       2.90191273e+00, 1.50495423e+00, 6.49691462e+00, 4.24325717e+00,
       0.00000000e+00, 1.27898750e+00, 6.15872373e+00, 9.49442313e-06,
       0.00000000e+00, 0.00000000e+00, 1.20000000e+01, 1.00000000e+01,
       3.00000000e+00, 3.00000000e+00, 1.00000000e+00, 2.00000000e+00,
       2.00000000e+00, 1.00000000e+01, 1.00000000e+00, 2.40000000e+01,
       0.00000000e+00, 0.00000000e+00, 8.25639359e+01, 7.40097552e+01,
       1.80020872e+01, 1.90020773e+01, 6.00000000e+00, 1.25038453e+01,
       1.25010300e+01, 8.90103208e+01, 4.00000000e+00, 1.99998990e+02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00])], a: [3, 2, 2, 3, 0, 4, 1, 2, 3], pi: [array([0.08718977, 0.13789664, 0.2373345 , 0.41513908, 0.035239  ,
       0.08720101], dtype=float32), array([0.0881161 , 0.19025566, 0.23401786, 0.05639681, 0.03828476,
       0.3929287 ], dtype=float32), array([0.2338466 , 0.4390468 , 0.19003496, 0.02813812, 0.04626796,
       0.06266553], dtype=float32), array([0.33993912, 0.23391975, 0.07544781, 0.09623129, 0.06271663,
       0.19174539], dtype=float32), array([0.7227281 , 0.27727187], dtype=float32), array([0.15069447, 0.15931463, 0.10623309, 0.11064844, 0.4000074 ,
       0.073102  ], dtype=float32), array([0.19119075, 0.14343613, 0.174629  , 0.11341349, 0.10304226,
       0.27428833], dtype=float32), array([0.04602451, 0.3742685 , 0.11778925, 0.11909802, 0.13548309,
       0.20733668], dtype=float32), array([0.07017259, 0.1334556 , 0.0888777 , 0.26069218, 0.2121627 ,
       0.2346393 ], dtype=float32)], r: -3258.00, train r: -1199.51, done: True
2021-02-04 15:13:30,351 [INFO] Training: global step 40000, episode step 40,
                                   ob: [array([ 0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  3.00000000e+00,
        3.00000000e+00,  3.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.50000000e+01,  8.00000000e+00,  8.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  9.50000000e+00,  1.50000000e+00,  2.00000000e+00,
        6.00000000e+00,  2.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        1.00000000e+00,  5.00000000e-01,  5.00000000e-01,  2.00000000e+00,
        5.00000000e+00,  2.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        2.00000000e+00,  5.00000000e-01,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  5.00000000e+00,  6.50000000e+00,
        7.50000000e+00,  6.75000000e+00,  2.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.19500000e+01,  2.05000000e+01,  1.77500000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        3.00000000e+00,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.30000000e+01,  8.00000000e+00,  6.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  1.51189671e+01,  0.00000000e+00,
        5.82923539e-03,  0.00000000e+00,  1.41026640e+01, -1.00000000e+00,
       -1.00000000e+00,  1.11016300e+00,  2.27879586e-03,  1.22823413e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        3.00000000e+00,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.30000000e+01,  8.00000000e+00,  6.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.80021920e+01,
        2.00322058e+01,  1.85020163e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.84667544e+01,  5.86939191e+01,  3.98342835e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([  2.        ,   1.        ,   2.        ,   0.        ,
         0.        ,  19.        ,   3.        ,   4.        ,
        12.        ,   4.        ,   2.        ,   1.        ,
         0.        ,   0.        ,   1.        ,   1.5       ,
         1.5       ,   1.5       ,   0.5       ,   0.        ,
         0.        ,   7.5       ,   4.        ,   4.        ,
         2.        ,   1.        ,   0.        ,   0.        ,
         0.        ,  12.        ,   0.        ,   0.        ,
         0.        ,   0.5       ,   0.5       ,   2.        ,
         0.        ,   1.        ,   0.5       ,   1.5       ,
         1.        ,   1.        ,   0.        ,   0.        ,
         0.        ,   0.5       ,   0.5       ,   0.5       ,
         0.        ,   1.        ,   0.        ,   4.        ,
         4.        ,   1.        ,   1.5       ,   1.5       ,
         1.        ,   1.5       ,   1.        ,   0.        ,
         0.5       ,   0.        ,   0.5       ,   0.5       ,
         6.        ,   3.        ,   6.        ,   0.        ,
         0.        ,  46.54733808,   6.75      ,   9.        ,
        30.        ,   7.3388854 ,   5.5       ,   2.        ,
         1.        ,   1.        ,   1.        ,   0.        ,
         0.        ,  17.        ,   3.        ,   4.        ,
        12.        ,   0.        ,   0.        ,   0.        ,
         5.22354568,   0.        ,   5.75246693,  -1.        ,
        -1.        ,   0.46094317,   0.        ,   0.        ,
         0.        ,   8.13414702,  11.90788211,  13.12939706,
         1.        ,   1.        ,   1.        ,   0.        ,
         0.        ,  16.        ,   3.        ,   4.        ,
        12.        ,   0.        ,   0.        ,   0.        ,
         6.        ,   6.        ,   6.        ,   0.        ,
         0.        , 119.25308716,  18.50208544,  25.50313845,
        87.51138759,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   1.        ,   1.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         1.        ,   1.        ,   0.        ,   0.        ,
         1.        ,   1.        ]), array([  4.        ,   2.        ,   0.        ,   0.        ,
         0.        ,  24.        ,   0.        ,   0.        ,
         0.        ,   1.        ,   1.        ,   4.        ,
         1.        ,   0.5       ,   1.        ,   0.        ,
         0.        ,   9.5       ,   1.5       ,   2.        ,
         6.        ,   2.        ,   1.        ,   0.5       ,
        10.        ,   2.        ,   4.        ,   0.5       ,
         0.        ,   0.        ,   0.5       ,   0.        ,
         5.        ,   0.        ,   0.        ,   0.        ,
        10.        ,   5.5       ,   0.        ,   0.        ,
         2.5       ,  57.48568505,   0.        ,   0.        ,
         0.        ,   2.5       ,   2.5       ,  10.        ,
         2.        ,   1.        ,   0.        ,   0.        ,
         1.        ,  19.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         5.5019954 ,   5.26814692,  -1.        ,  -1.        ,
         0.        ,   0.48700447,  -1.        ,  -1.        ,
        -1.        ,  10.31437934,  10.69394713,   9.03567209,
         2.        ,   1.        ,   0.        ,   0.        ,
         1.        ,  18.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
        13.50900748,   5.        ,   0.        ,   0.        ,
         5.        , 130.52722988,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         1.        ,   1.        ,   1.        ,   1.        ,
         0.        ,   0.        ,   1.        ,   0.        ,
         0.        ,   0.        ,   1.        ,   0.        ]), array([ 2.00000000e+00,  1.00000000e+00,  1.00000000e+00,  4.00000000e+00,
        1.00000000e+01,  5.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  1.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        1.50000000e+00,  1.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  7.50000000e+00,  4.00000000e+00,  4.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  5.00000000e-01,  1.50000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  5.00000000e-01,  5.00000000e-01,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  4.00000000e+00,
        4.00000000e+00,  1.00000000e+00,  1.50000000e+00,  1.50000000e+00,
        1.00000000e+00,  1.50000000e+00,  1.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        2.00000000e+00,  5.00000000e-01,  3.50000000e+00,  5.00000000e-01,
        5.00000000e-01,  2.50000000e+00,  1.50000000e+00,  5.00000000e-01,
        0.00000000e+00,  4.00000000e+00,  3.50000000e+00,  8.00000000e+00,
        2.67231783e+00,  3.00000000e+00,  3.00000000e+00,  8.50000000e+00,
        2.90000000e+01,  1.00000000e+01,  2.50000000e+00,  0.00000000e+00,
        6.01617517e+00,  3.00000000e+00,  6.00000000e+00,  3.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.00000000e+00,
        9.00000000e+00,  5.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        3.47101785e+00,  7.73241537e+00,  9.38464725e+00,  0.00000000e+00,
        6.10454450e-01,  0.00000000e+00,  8.26769009e+00, -1.00000000e+00,
        5.78485835e+00,  1.46682640e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.00000000e+00,
        9.00000000e+00,  5.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.45031469e+01,
        7.20239626e+01,  3.00043576e+01,  0.00000000e+00,  0.00000000e+00,
        6.56864092e+00,  6.00000000e+00,  1.45012666e+01,  6.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 0.00000000e+00,  2.00000000e+00,  1.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  0.00000000e+00,  8.00000000e+00,
        8.00000000e+00,  2.00000000e+00,  3.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  3.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  5.00000000e-01,  2.00000000e+00,
        5.00000000e+00,  2.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        2.00000000e+00,  5.00000000e-01,  1.00000000e+00,  5.00000000e-01,
        1.00000000e+01,  2.00000000e+00,  4.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        5.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  9.50000000e+00,  1.50000000e+00,  2.00000000e+00,
        6.00000000e+00,  2.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.00000000e+00,  5.50000000e+00,  2.50000000e+00,
        1.35000000e+01,  5.00000000e-01,  5.00000000e-01,  1.00000000e+00,
        0.00000000e+00,  5.50000000e+00,  3.00000000e+00,  2.15265892e+01,
        2.93205561e+01,  1.21741862e+01,  1.55172414e+01,  0.00000000e+00,
        0.00000000e+00,  2.25000000e+00,  2.06896552e+01,  1.27345084e+00,
        0.00000000e+00,  2.58833833e+01,  0.00000000e+00,  2.00000000e+01,
        1.82500000e+01,  3.27586207e+01,  5.52374074e+01,  5.59197868e+01,
        2.17422364e+01,  3.10344828e+01,  2.86567830e+01,  3.44827586e+01,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  3.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.00000000e+00,
        8.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
       -1.00000000e+00,  5.13431437e+00,  7.34936206e-04,  2.92277997e+00,
        3.19967444e-01,  5.28971854e-01,  2.63986574e+00, -1.00000000e+00,
       -1.00000000e+00,  0.00000000e+00,  3.12055004e+00,  1.80312503e+00,
       -1.00000000e+00,  7.72106346e+00, -1.00000000e+00,  1.23237679e-02,
        3.37786116e-05,  4.30203254e+00,  1.28830763e+00,  8.83149467e-01,
        0.00000000e+00,  1.97705689e+00,  1.10923313e+00,  1.22880303e+00,
       -1.00000000e+00, -1.00000000e+00,  3.50486341e+00,  3.22782276e-02,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.00000000e+00,
        8.00000000e+00,  0.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.00000000e+00,  0.00000000e+00,
        3.50296127e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.77920234e+01,
        5.40072626e+01,  0.00000000e+00,  1.55775015e+01,  0.00000000e+00,
        6.00000000e+00,  0.00000000e+00,  4.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([20.        ,  4.        ,  8.        ,  1.        ,  0.        ,
        0.        ,  1.        ,  0.        , 10.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  0.5       ,
